AppointmentID,CustomerID,ServiceID,Date,Time,Duration
1,372,163842,18-11-2021,9:03:06,30
2,102,589826,23-10-2021,13:34:04,30
3,741,393220,1-4-2022,8:32:39,30
4,577,196613,10-1-2022,11:11:16,15
5,510,884744,31-05-2022,11:26:25,15
6,951,196626,19-02-2022,10:20:34,30
7,36,229410,12-9-2022,14:11:07,15
8,905,163876,21-08-2022,10:58:08,30
9,264,557100,3-11-2021,12:44:58,30
10,246,557102,18-11-2021,16:12:05,30
11,401,557117,21-09-2022,16:47:55,30
12,382,917580,1-1-2022,14:57:48,15
13,267,163928,16-06-2022,10:09:33,30
14,401,819292,9-6-2022,10:39:30,30
15,690,327780,25-04-2022,8:50:59,15
16,406,426084,2-8-2022,10:30:31,15
17,837,557169,22-09-2022,9:59:39,30
18,185,786551,28-01-2022,11:13:53,30
19,289,360577,22-02-2022,14:53:20,15
20,599,491658,25-07-2022,16:50:04,30
21,688,786571,26-05-2022,13:38:57,30
22,217,884879,15-06-2022,8:59:03,15
23,514,229520,29-11-2021,10:09:38,30
24,509,753817,10-11-2021,16:24:42,30
25,134,884890,28-12-2021,12:54:13,15
26,161,917669,27-10-2021,12:27:07,15
27,965,458921,17-08-2022,9:28:01,15
28,456,131241,25-06-2022,14:16:40,30
29,156,295083,30-10-2021,14:09:16,30
30,397,950448,26-08-2022,15:11:21,15
31,28,491696,13-08-2022,9:50:13,30
32,373,229557,26-10-2021,14:49:05,30
33,223,360636,30-10-2021,9:37:52,15
34,427,393405,28-05-2022,16:39:23,15
35,732,590030,6-5-2022,13:14:22,30
36,117,819407,9-7-2022,11:28:58,30
37,907,655568,15-06-2022,14:30:32,15
38,413,950483,20-11-2021,10:33:53,30
39,781,590039,28-02-2022,9:55:20,15
40,148,950489,3-8-2022,13:56:11,30
41,835,884961,5-1-2022,13:37:36,30
42,723,360681,6-7-2022,16:56:04,15
43,614,655596,5-4-2022,14:05:16,15
44,524,360688,18-09-2022,12:48:18,15
